image_path,binary_mask_path
dataset/1k_images/host_data/training_data/data/final_render_1000_y22.28_z10.67_pupil_diameter_5.76mm.png,dataset/1k_images/host_data/training_data/binary_mask/final_render_1000_y22.28_z10.67_pupil_diameter_5.76mm.jpg1000.jpg
dataset/1k_images/host_data/training_data/data/final_render_100_y15.82_z-16.69_pupil_diameter_1.54mm.png,dataset/1k_images/host_data/training_data/binary_mask/final_render_100_y15.82_z-16.69_pupil_diameter_1.54mm.jpg0100.jpg
dataset/1k_images/host_data/training_data/data/final_render_101_y-5.09_z-19.16_pupil_diameter_1.84mm.png,dataset/1k_images/host_data/training_data/binary_mask/final_render_101_y-5.09_z-19.16_pupil_diameter_1.84mm.jpg0101.jpg
dataset/1k_images/host_data/training_data/data/final_render_102_y29.90_z2.03_pupil_diameter_5.05mm.png,dataset/1k_images/host_data/training_data/binary_mask/final_render_102_y29.90_z2.03_pupil_diameter_5.05mm.jpg0102.jpg
dataset/1k_images/host_data/training_data/data/final_render_103_y-18.88_z27.16_pupil_diameter_7.03mm.png,dataset/1k_images/host_data/training_data/binary_mask/final_render_103_y-18.88_z27.16_pupil_diameter_7.03mm.jpg0103.jpg
dataset/1k_images/host_data/training_data/data/final_render_104_y-12.81_z-29.12_pupil_diameter_4.79mm.png,dataset/1k_images/host_data/training_data/binary_mask/final_render_104_y-12.81_z-29.12_pupil_diameter_4.79mm.jpg0104.jpg
dataset/1k_images/host_data/training_data/data/final_render_105_y6.46_z11.17_pupil_diameter_6.35mm.png,dataset/1k_images/host_data/training_data/binary_mask/final_render_105_y6.46_z11.17_pupil_diameter_6.35mm.jpg0105.jpg
dataset/1k_images/host_data/training_data/data/final_render_106_y11.65_z-12.65_pupil_diameter_4.62mm.png,dataset/1k_images/host_data/training_data/binary_mask/final_render_106_y11.65_z-12.65_pupil_diameter_4.62mm.jpg0106.jpg
dataset/1k_images/host_data/training_data/data/final_render_107_y-17.98_z17.93_pupil_diameter_5.61mm.png,dataset/1k_images/host_data/training_data/binary_mask/final_render_107_y-17.98_z17.93_pupil_diameter_5.61mm.jpg0107.jpg
dataset/1k_images/host_data/training_data/data/final_render_108_y-5.53_z1.10_pupil_diameter_3.45mm.png,dataset/1k_images/host_data/training_data/binary_mask/final_render_108_y-5.53_z1.10_pupil_diameter_3.45mm.jpg0108.jpg
dataset/1k_images/host_data/training_data/data/final_render_109_y25.06_z24.82_pupil_diameter_5.74mm.png,dataset/1k_images/host_data/training_data/binary_mask/final_render_109_y25.06_z24.82_pupil_diameter_5.74mm.jpg0109.jpg
dataset/1k_images/host_data/training_data/data/final_render_10_y-12.26_z-27.58_pupil_diameter_2.56mm.png,dataset/1k_images/host_data/training_data/binary_mask/final_render_10_y-12.26_z-27.58_pupil_diameter_2.56mm.jpg0010.jpg
dataset/1k_images/host_data/training_data/data/final_render_110_y13.13_z3.35_pupil_diameter_3.01mm.png,dataset/1k_images/host_data/training_data/binary_mask/final_render_110_y13.13_z3.35_pupil_diameter_3.01mm.jpg0110.jpg
dataset/1k_images/host_data/training_data/data/final_render_111_y9.02_z20.55_pupil_diameter_5.94mm.png,dataset/1k_images/host_data/training_data/binary_mask/final_render_111_y9.02_z20.55_pupil_diameter_5.94mm.jpg0111.jpg
