image_path,diameter
dataset/1k_images/client_data/training_data/data/final_render_45_y4.33_z-10.15_pupil_diameter_3.37mm.png,3.37
dataset/1k_images/client_data/training_data/data/final_render_460_y23.67_z-9.70_pupil_diameter_1.47mm.png,1.47
dataset/1k_images/client_data/training_data/data/final_render_461_y-16.12_z7.05_pupil_diameter_5.54mm.png,5.54
dataset/1k_images/client_data/training_data/data/final_render_462_y-11.02_z-22.72_pupil_diameter_1.61mm.png,1.61
dataset/1k_images/client_data/training_data/data/final_render_463_y-9.30_z19.15_pupil_diameter_2.69mm.png,2.69
dataset/1k_images/client_data/training_data/data/final_render_464_y-17.43_z0.83_pupil_diameter_4.29mm.png,4.29
dataset/1k_images/client_data/training_data/data/final_render_465_y20.89_z16.83_pupil_diameter_7.39mm.png,7.39
dataset/1k_images/client_data/training_data/data/final_render_466_y-11.64_z14.82_pupil_diameter_5.82mm.png,5.82
dataset/1k_images/client_data/training_data/data/final_render_467_y12.29_z-16.62_pupil_diameter_1.93mm.png,1.93
dataset/1k_images/client_data/training_data/data/final_render_468_y-24.13_z-28.86_pupil_diameter_7.72mm.png,7.72
dataset/1k_images/client_data/training_data/data/final_render_469_y21.77_z-9.33_pupil_diameter_3.36mm.png,3.36
dataset/1k_images/client_data/training_data/data/final_render_46_y-22.08_z25.35_pupil_diameter_4.64mm.png,4.64
dataset/1k_images/client_data/training_data/data/final_render_470_y7.87_z3.30_pupil_diameter_4.20mm.png,4.20
dataset/1k_images/client_data/training_data/data/final_render_471_y14.36_z28.72_pupil_diameter_2.08mm.png,2.08
dataset/1k_images/client_data/training_data/data/final_render_472_y-21.68_z20.11_pupil_diameter_1.26mm.png,1.26
dataset/1k_images/client_data/training_data/data/final_render_473_y23.39_z9.36_pupil_diameter_6.88mm.png,6.88
dataset/1k_images/client_data/training_data/data/final_render_474_y-17.67_z-10.76_pupil_diameter_3.08mm.png,3.08
dataset/1k_images/client_data/training_data/data/final_render_475_y14.41_z-29.69_pupil_diameter_7.83mm.png,7.83
dataset/1k_images/client_data/training_data/data/final_render_476_y-11.97_z21.72_pupil_diameter_7.60mm.png,7.60
dataset/1k_images/client_data/training_data/data/final_render_477_y-23.81_z17.62_pupil_diameter_7.44mm.png,7.44
dataset/1k_images/client_data/training_data/data/final_render_478_y-16.42_z19.99_pupil_diameter_2.10mm.png,2.10
dataset/1k_images/client_data/training_data/data/final_render_479_y-9.26_z-17.76_pupil_diameter_2.31mm.png,2.31
dataset/1k_images/client_data/training_data/data/final_render_47_y11.29_z-10.67_pupil_diameter_5.53mm.png,5.53
dataset/1k_images/client_data/training_data/data/final_render_480_y-26.20_z-4.51_pupil_diameter_7.30mm.png,7.30
dataset/1k_images/client_data/training_data/data/final_render_481_y-24.98_z-29.59_pupil_diameter_4.07mm.png,4.07
dataset/1k_images/client_data/training_data/data/final_render_482_y-15.81_z15.27_pupil_diameter_3.78mm.png,3.78
dataset/1k_images/client_data/training_data/data/final_render_483_y22.60_z-25.99_pupil_diameter_3.55mm.png,3.55
dataset/1k_images/client_data/training_data/data/final_render_484_y2.03_z-3.08_pupil_diameter_2.49mm.png,2.49
dataset/1k_images/client_data/training_data/data/final_render_485_y-26.52_z12.13_pupil_diameter_2.86mm.png,2.86
dataset/1k_images/client_data/training_data/data/final_render_486_y-3.50_z-17.67_pupil_diameter_6.69mm.png,6.69
dataset/1k_images/client_data/training_data/data/final_render_487_y-3.97_z23.24_pupil_diameter_7.77mm.png,7.77
